asin,itemId
B0000SX2UC,1
B0009N5L7K,2
B000SKTZ0S,3
B001AO4OUC,4
B001DCJAJG,5
B001GQ3DJM,6
B0029F2O3A,7
B002AS9WEA,8
B002UHS0UI,9
B002WTC1NG,10
B0033SFV5A,11
B003FCO9XE,12
B003P2VNAQ,13
B003W646YK,14
B003XREZ4O,15
B0046REOWS,16
B004C7NVD0,17
B004GLQTG8,18
B004H23JXW,19
B004MK9VLS,20
B004YBP8EY,21
B005B3OXWC,22
B006OU39QW,23
B006VH79R8,24
B00727AODC,25
B007LU0HU0,26
B007X6FFLS,27
B0081TDISI,28
B00836Y6B2,29
B008PAW5EQ,30
B0096DERAG,31
B0096QYH80,32
B009LRMQTG,33
B00A2V7BA4,34
B00A2V7ULY,35
B00A408AF8,36
B00A7F57EM,37
B00A7F5M9W,38
B00ACZ0DUA,39
B00B5081MI,40
B00BV1MVJ0,41
B00CEKXJ3Y,42
B00CEKXZA6,43
B00CGIULGC,44
B00CQAODG4,45
B00CS2ZWKQ,46
B00D35Z6OE,47
B00D99ZBR6,48
B00E45043A,49
B00E6FGSHY,50
B00E8TGT1S,51
B00EP2BN00,52
B00F1HVZ0Q,53
B00F2SKPIM,54
B00F3JPKCG,55
B00F9RRVUG,56
B00FTV382C,57
B00G9G0HTI,58
B00HE5834Y,59
B00HPP3QD6,60
B00HWEMZ1E,61
B00I2KY5TM,62
B00IZ1X21K,63
B00JEHJMG8,64
B00JH2WF0K,65
B00JH2WPO6,66
B00JS73V2U,67
B00JYR6GGM,68
B00K0NS0P4,69
B00KM10ITK,70
B00LAEA84S,71
B00LIYEMTC,72
B00MWI4HW0,73
B00MWI4KKE,74
B00N532A34,75
B00N532DU4,76
B00NKR9MJA,77
B00NKRE7MW,78
B00NO2WXM4,79
B00O15MWOM,80
B00O2ALRNS,81
B00O2SW2IY,82
B00OEK6TWU,83
B00OZTSY6Y,84
B00PLBFPAS,85
B00QFZOYFG,86
B00QHJTOK0,87
B00SIB3HS0,88
B00TFAVFL4,89
B00TRLXO6U,90
B00V7FXCZ2,91
B00V7FY44A,92
B00V8STWY8,93
B00VH2TWBS,94
B00VQQ294C,95
B00WF988BW,96
B00WHE2WCG,97
B00WIYFBWI,98
B00X2ZQ5RM,99
B00XQVDW6Y,100
B00ZE8HRYK,101
B010CK8O9Q,102
B010V43VFA,103
B011AC4U7A,104
B0134TVNSQ,105
B013XAPUW6,106
B014GCG150,107
B014V5XDV2,108
